PID,Task,bug_number,AOI,AOI_No,Accuracy_0_1,Accept_Y_N,FxCount,FxRate,TotalFixationTime,AvgFixationDuration,FirstFixation
111,T1,1,Total,A0,1,1,647,1,349002,539.4157650695518,NA
111,T1,1,BugReport,A1,1,1,102,0.15765069551777433,53607,525.5588235294117,169450
111,T1,1,RelevantCodeClass,A2,1,1,393,0.60741885625966,214926,546.8854961832061,1
111,T1,1,RelevantCodeMethod,A3,1,1,245,0.3786707882534776,136481,557.065306122449,1
111,T1,1,RelevantTestClass,A4,1,1,152,0.23493044822256567,80469,529.4013157894736,45778
111,T1,1,RelevantTestMethod,A5,1,1,0,0.0,0,NA,NA
111,T1,1,Others,A6,1,1,0,0.0,0,NA,NA
111,T2,9,Total,A0,0,0,455,1,219754,482.9758241758242,NA
111,T2,9,BugReport,A1,0,0,160,0.3516483516483517,84022,525.1375,1
111,T2,9,RelevantCodeClass,A2,0,0,167,0.367032967032967,82453,493.7305389221557,14904
111,T2,9,RelevantCodeMethod,A3,0,0,143,0.3142857142857143,72388,506.2097902097902,14904
111,T2,9,RelevantTestClass,A4,0,0,126,0.27692307692307694,52871,419.6111111111111,5329
111,T2,9,RelevantTestMethod,A5,0,0,1,0.002197802197802198,151,151.0,92780
111,T2,9,Others,A6,0,0,2,0.004395604395604396,408,204.0,219347
111,T3,24,Total,A0,0,0,595,1,327555,550.5126050420168,NA
111,T3,24,BugReport,A1,0,0,194,0.32605042016806723,105360,543.0927835051547,92202
111,T3,24,RelevantCodeClass,A2,0,0,247,0.4151260504201681,138380,560.2429149797571,13770
111,T3,24,RelevantCodeMethod,A3,0,0,111,0.1865546218487395,75377,679.072072072072,27336
111,T3,24,RelevantTestClass,A4,0,0,154,0.25882352941176473,83815,544.2532467532468,1
111,T3,24,RelevantTestMethod,A5,0,0,114,0.1915966386554622,63424,556.3508771929825,1
111,T3,24,Others,A6,0,0,0,0.0,0,NA,NA
111,T4,20,Total,A0,1,0,408,1,239958,588.1323529411765,NA
111,T4,20,BugReport,A1,1,0,152,0.37254901960784315,92543,608.8355263157895,75501
111,T4,20,RelevantCodeClass,A2,1,0,226,0.553921568627451,134736,596.1769911504425,1
111,T4,20,RelevantCodeMethod,A3,1,0,160,0.39215686274509803,105288,658.05,1
111,T4,20,RelevantTestClass,A4,1,0,30,0.07352941176470588,12679,422.6333333333333,68740
111,T4,20,RelevantTestMethod,A5,1,0,0,0.0,0,NA,NA
111,T4,20,Others,A6,1,0,0,0.0,0,NA,NA
111,T5,15,Total,A0,1,1,262,1,204155,779.2175572519084,NA
111,T5,15,BugReport,A1,1,1,194,0.7404580152671756,113359,584.3247422680413,1
111,T5,15,RelevantCodeClass,A2,1,1,51,0.1946564885496183,39986,784.0392156862745,33380
111,T5,15,RelevantCodeMethod,A3,1,1,8,0.030534351145038167,13241,1655.125,70295
111,T5,15,RelevantTestClass,A4,1,1,12,0.04580152671755725,47028,3919.0,32722
111,T5,15,RelevantTestMethod,A5,1,1,0,0.0,0,NA,NA
111,T5,15,Others,A6,1,1,5,0.019083969465648856,3782,756.4,33105
111,T6,6,Total,A0,1,1,270,1,163220,604.5185185185185,NA
111,T6,6,BugReport,A1,1,1,142,0.5259259259259259,80571,567.4014084507043,44708
111,T6,6,RelevantCodeClass,A2,1,1,105,0.3888888888888889,77740,740.3809523809524,1
111,T6,6,RelevantCodeMethod,A3,1,1,89,0.3296296296296296,69828,784.5842696629213,1
111,T6,6,RelevantTestClass,A4,1,1,23,0.08518518518518518,4909,213.43478260869566,44407
111,T6,6,RelevantTestMethod,A5,1,1,0,0.0,0,NA,NA
111,T6,6,Others,A6,1,1,0,0.0,0,NA,NA
